cond_mt_lowcrust_conus117_250m,NegSite_Distance
4.1377172,707.1068
4.1377172,587.67523
4.1377172,500
4.1377172,587.67523
4.1377172,707.1068
4.1377172,587.67523
4.1377172,353.5534
4.1377172,250
4.1377172,353.5534
4.1377172,587.67523
4.1377172,500
4.1377172,250
4.1377172,0
4.1377172,250
4.1377172,500
4.1377172,587.67523
4.1377172,353.5534
4.1377172,250
4.1377172,353.5534
4.1377172,587.67523
4.289134,707.1068
4.289134,587.67523
4.289134,500
4.289134,587.67523
4.289134,707.1068
4.209284,707.1068
4.209284,587.67523
4.209284,500
4.209284,587.67523
4.209284,707.1068
4.209284,587.67523
4.209284,353.5534
4.209284,250
4.209284,353.5534
4.209284,587.67523
4.209284,500
4.209284,250
4.209284,0
4.209284,250
4.209284,500
4.1950593,587.67523
4.1950593,353.5534
4.1950593,250
4.1950593,353.5534
4.1950593,587.67523
4.1950593,707.1068
4.1950593,587.67523
4.1950593,500
4.1950593,587.67523
4.1950593,707.1068
3.731167,707.1068
3.731167,587.67523
3.731167,500
3.731167,587.67523
3.731167,707.1068
3.731167,587.67523
3.731167,353.5534
3.731167,250
3.731167,353.5534
3.731167,587.67523
3.731167,500
3.731167,250
3.731167,0
3.731167,250
3.731167,500
3.731167,587.67523
3.731167,353.5534
3.731167,250
3.731167,353.5534
3.731167,587.67523
3.731167,707.1068
3.731167,587.67523
3.731167,500
3.731167,587.67523
3.731167,707.1068
4.196253,707.1068
4.196253,587.67523
4.196253,500
4.196253,587.67523
4.196253,707.1068
4.196253,587.67523
4.196253,353.5534
4.196253,250
4.196253,353.5534
4.196253,587.67523
4.196253,500
4.196253,250
4.196253,0
4.196253,250
4.196253,500
4.196253,587.67523
4.196253,353.5534
4.196253,250
4.196253,353.5534
4.196253,587.67523
4.196253,707.1068
4.196253,587.67523
4.196253,500
4.196253,587.67523
4.196253,707.1068
3.985125,707.1068
4.0106645,587.67523
4.0106645,500
4.0106645,587.67523
4.0106645,707.1068
3.985125,587.67523
4.0106645,353.5534
4.0106645,250
4.0106645,353.5534
4.0106645,587.67523
3.985125,500
4.0106645,250
4.0106645,0
4.0106645,250
4.0106645,500
3.985125,587.67523
4.0106645,353.5534
4.0106645,250
4.0106645,353.5534
4.0106645,587.67523
3.985125,707.1068
4.0106645,587.67523
4.0106645,500
4.0106645,587.67523
4.0106645,707.1068
3.9807775,707.1068
3.9807775,587.67523
3.9807775,500
3.9807775,587.67523
3.9807775,707.1068
3.9807775,587.67523
3.9807775,353.5534
3.9807775,250
3.9807775,353.5534
3.9807775,587.67523
3.9807775,500
3.9807775,250
3.9807775,0
3.9807775,250
3.9807775,500
3.9807775,587.67523
3.9807775,353.5534
3.9807775,250
3.9807775,353.5534
3.9807775,587.67523
3.9807775,707.1068
3.9807775,587.67523
3.9807775,500
3.9807775,587.67523
3.9807775,707.1068
3.864921,707.1068
3.864921,587.67523
3.864921,500
3.864921,587.67523
3.864921,707.1068
3.864921,587.67523
3.864921,353.5534
3.864921,250
3.864921,353.5534
3.864921,587.67523
4.055226,707.1068
4.055226,587.67523
4.055226,500
4.055226,587.67523
4.055226,707.1068
3.864921,500
3.864921,250
3.864921,0
3.864921,250
3.864921,500
4.055226,587.67523
4.055226,353.5534
4.055226,250
4.055226,353.5534
4.055226,587.67523
3.864921,587.67523
3.864921,353.5534
3.864921,250
3.864921,353.5534
3.864921,587.67523
4.055226,500
4.055226,250
4.055226,0
4.055226,250
4.055226,500
3.864921,707.1068
3.864921,587.67523
3.864921,500
3.864921,587.67523
3.864921,707.1068
4.055226,587.67523
4.055226,353.5534
4.055226,250
4.055226,353.5534
4.055226,587.67523
4.055226,707.1068
4.055226,587.67523
4.055226,500
4.055226,587.67523
4.055226,707.1068
4.371218,707.1068
4.371218,587.67523
4.371218,500
4.371218,587.67523
4.371218,707.1068
4.371218,587.67523
4.371218,353.5534
4.371218,250
4.371218,353.5534
4.371218,587.67523
4.371218,500
4.371218,250
4.371218,0
4.371218,250
4.371218,500
4.371218,587.67523
4.371218,353.5534
4.371218,250
4.371218,353.5534
4.371218,587.67523
4.371218,707.1068
4.371218,587.67523
4.371218,500
4.371218,587.67523
4.371218,707.1068
3.994263,707.1068
3.994263,587.67523
3.994263,500
3.994263,587.67523
3.994263,707.1068
3.994263,587.67523
3.994263,353.5534
3.994263,250
3.994263,353.5534
3.994263,587.67523
3.994263,500
3.994263,250
3.994263,0
3.994263,250
3.994263,500
3.994263,587.67523
3.994263,353.5534
3.994263,250
3.994263,353.5534
3.994263,587.67523
3.994263,707.1068
3.994263,587.67523
3.994263,500
3.994263,587.67523
3.994263,707.1068
4.2798786,707.1068
4.2798786,587.67523
4.2798786,500
4.2798786,587.67523
4.2798786,707.1068
4.2798786,587.67523
4.2798786,353.5534
4.2798786,250
4.2798786,353.5534
4.2798786,587.67523
4.2798786,500
4.2798786,250
4.2798786,0
4.2798786,250
4.2798786,500
4.2798786,587.67523
4.2798786,353.5534
4.2798786,250
4.2798786,353.5534
4.2798786,587.67523
4.2798786,707.1068
4.2798786,587.67523
4.2798786,500
4.2798786,587.67523
4.2798786,707.1068
4.2324286,707.1068
4.2615356,587.67523
4.2615356,500
4.2615356,587.67523
4.2615356,707.1068
4.2324286,587.67523
4.2615356,353.5534
4.2615356,250
4.2615356,353.5534
4.2615356,587.67523
4.2324286,500
4.2615356,250
4.2615356,0
4.2615356,250
4.2615356,500
4.2324286,587.67523
4.2615356,353.5534
4.2615356,250
4.2615356,353.5534
4.2615356,587.67523
4.2324286,707.1068
4.2615356,587.67523
4.2615356,500
4.2615356,587.67523
4.2615356,707.1068
4.875395,707.1068
4.875395,587.67523
4.875395,500
4.875395,587.67523
4.875395,707.1068
4.875395,587.67523
4.875395,353.5534
4.875395,250
4.875395,353.5534
4.875395,587.67523
4.875395,500
4.875395,250
4.875395,0
4.875395,250
4.875395,500
4.875395,587.67523
4.875395,353.5534
4.875395,250
4.875395,353.5534
4.875395,587.67523
4.875395,707.1068
4.875395,587.67523
4.875395,500
4.875395,587.67523
4.875395,707.1068
3.9862912,707.1068
3.9862912,587.67523
3.9862912,500
3.9862912,587.67523
3.9862912,707.1068
3.9862912,587.67523
3.9862912,353.5534
3.9862912,250
3.9862912,353.5534
3.9862912,587.67523
3.9862912,500
3.9862912,250
3.9862912,0
3.9862912,250
3.9862912,500
3.9862912,587.67523
3.9862912,353.5534
3.9862912,250
3.9862912,353.5534
3.9862912,587.67523
3.9862912,707.1068
3.9862912,587.67523
3.9862912,500
3.9862912,587.67523
3.9862912,707.1068
3.6450717,707.1068
3.6450717,587.67523
3.6450717,500
3.6450717,587.67523
3.6450717,707.1068
4.180615,587.67523
4.180615,353.5534
4.180615,250
4.180615,353.5534
4.180615,587.67523
4.180615,500
4.180615,250
4.180615,0
4.180615,250
4.180615,500
4.180615,587.67523
4.180615,353.5534
4.180615,250
4.180615,353.5534
4.180615,587.67523
4.180615,707.1068
4.180615,587.67523
4.180615,500
4.180615,587.67523
4.180615,707.1068
4.385618,707.1068
4.385618,587.67523
4.385618,500
4.385618,587.67523
4.385618,707.1068
4.385618,587.67523
4.385618,353.5534
4.385618,250
4.385618,353.5534
4.385618,587.67523
4.385618,500
4.385618,250
4.385618,0
4.385618,250
4.385618,500
4.385618,587.67523
4.385618,353.5534
4.385618,250
4.385618,353.5534
4.385618,587.67523
4.385618,707.1068
4.385618,587.67523
4.385618,500
4.385618,587.67523
4.385618,707.1068
4.328502,707.1068
4.328502,587.67523
4.328502,500
4.328502,587.67523
4.328502,707.1068
4.328502,587.67523
4.328502,353.5534
4.328502,250
4.328502,353.5534
4.328502,587.67523
4.328502,500
4.328502,250
4.328502,0
4.328502,250
4.328502,500
4.328502,587.67523
4.328502,353.5534
4.328502,250
4.328502,353.5534
4.328502,587.67523
4.328502,707.1068
4.328502,587.67523
4.328502,500
4.328502,587.67523
4.328502,707.1068
3.7533288,707.1068
3.7533288,587.67523
3.7533288,500
3.7533288,587.67523
3.7533288,707.1068
3.7533288,587.67523
3.7533288,353.5534
3.7533288,250
3.7533288,353.5534
3.7533288,587.67523
3.7533288,500
3.7533288,250
3.7533288,0
3.7533288,250
3.7533288,500
3.7533288,587.67523
3.7533288,353.5534
3.7533288,250
3.7533288,353.5534
3.7533288,587.67523
3.7533288,707.1068
3.7533288,587.67523
3.7533288,500
3.7533288,587.67523
3.7533288,707.1068
3.7113554,707.1068
3.7113554,587.67523
3.7113554,500
3.7113554,587.67523
3.7113554,707.1068
3.7113554,587.67523
3.7113554,353.5534
3.7113554,250
3.7113554,353.5534
3.7113554,587.67523
3.7113554,500
3.7113554,250
3.7113554,0
3.7113554,250
3.7113554,500
3.7113554,587.67523
3.7113554,353.5534
3.7113554,250
3.7113554,353.5534
3.7113554,587.67523
3.7113554,707.1068
3.7113554,587.67523
3.7383618,500
3.7383618,587.67523
3.7383618,707.1068