cond_mt_lowcrust_conus117_250m,PosSite_Distance
4.127771,707.1068
4.127771,559.01697
4.127771,500
4.127771,559.01697
4.055595,707.1068
4.127771,559.01697
4.127771,353.5534
4.127771,250
4.127771,353.5534
4.055595,559.01697
4.127771,500
4.127771,250
4.127771,0
4.127771,250
4.055595,500
4.127771,559.01697
4.127771,353.5534
4.127771,250
4.127771,353.5534
4.055595,559.01697
4.127771,707.1068
4.127771,559.01697
4.127771,500
4.127771,559.01697
4.055595,707.1068
4.2313857,707.1068
4.2313857,559.01697
4.2313857,500
4.2313857,559.01697
4.2313857,707.1068
4.2313857,559.01697
4.2313857,353.5534
4.2313857,250
4.2313857,353.5534
4.2313857,559.01697
4.2313857,500
4.2313857,250
4.2313857,0
4.2313857,250
4.2313857,500
4.2313857,559.01697
4.2313857,353.5534
4.2313857,250
4.2313857,353.5534
4.2313857,559.01697
4.2313857,707.1068
4.2313857,559.01697
4.2313857,500
4.2313857,559.01697
4.2313857,707.1068
4.123486,500
4.123486,559.01697
4.123486,353.5534
4.123486,707.1068
4.123486,559.01697
4.0183206,500
4.880835,707.1068
4.880835,559.01697
4.880835,500
4.880835,559.01697
4.880835,707.1068
4.880835,559.01697
4.880835,353.5534
4.880835,250
4.880835,353.5534
4.880835,559.01697
4.880835,500
4.880835,250
4.880835,0
4.880835,250
4.880835,500
4.880835,559.01697
4.880835,353.5534
4.880835,250
4.880835,353.5534
4.880835,559.01697
4.880835,707.1068
4.880835,559.01697
4.880835,500
4.880835,559.01697
4.880835,707.1068
4.691252,707.1068
4.91235,559.01697
4.91235,500
4.91235,559.01697
4.91235,707.1068
4.691252,559.01697
4.91235,353.5534
4.91235,250
4.91235,353.5534
4.91235,559.01697
4.691252,500
4.91235,250
4.91235,0
4.91235,250
4.91235,500
4.691252,559.01697
4.91235,353.5534
4.91235,250
4.91235,353.5534
4.91235,559.01697
4.691252,707.1068
4.91235,559.01697
4.91235,500
4.91235,559.01697
4.91235,707.1068
4.127517,707.1068
4.127517,559.01697
4.127517,500
4.127517,559.01697
4.127517,707.1068
4.127517,559.01697
4.127517,353.5534
4.127517,250
4.127517,353.5534
4.127517,559.01697
4.127517,500
4.127517,250
4.127517,0
4.127517,250
4.127517,500
4.127517,559.01697
4.127517,353.5534
4.127517,250
4.127517,353.5534
4.127517,559.01697
4.127517,707.1068
4.127517,559.01697
4.127517,500
4.127517,559.01697
4.127517,707.1068
4.967076,707.1068
4.967076,559.01697
4.967076,500
4.967076,559.01697
4.967076,707.1068
4.803833,559.01697
4.803833,353.5534
4.803833,250
4.803833,353.5534
4.803833,559.01697
4.803833,500
4.803833,250
4.803833,0
4.803833,250
4.803833,500
4.803833,559.01697
4.803833,353.5534
4.803833,250
4.803833,353.5534
4.803833,559.01697
4.803833,707.1068
4.803833,559.01697
4.803833,500
4.803833,559.01697
4.803833,707.1068
4.483384,707.1068
4.483384,559.01697
4.483384,500
4.483384,559.01697
4.483384,707.1068
4.483384,559.01697
4.483384,353.5534
4.483384,250
4.483384,353.5534
4.483384,559.01697
4.483384,500
4.483384,250
4.483384,0
4.483384,250
4.483384,500
4.483384,559.01697
4.483384,353.5534
4.483384,250
4.483384,353.5534
4.483384,559.01697
4.483384,707.1068
4.483384,559.01697
4.483384,500
4.483384,559.01697
4.483384,707.1068
3.8460476,707.1068
3.8460476,559.01697
3.8460476,500
3.8460476,559.01697
3.8460476,707.1068
3.8460476,559.01697
3.8460476,353.5534
3.8460476,250
3.8460476,353.5534
3.8460476,559.01697
3.8460476,500
3.8460476,250
3.8460476,0
3.8460476,250
3.8460476,500
3.8460476,559.01697
3.8460476,353.5534
3.8460476,250
3.8460476,353.5534
3.8460476,559.01697
3.8460476,707.1068
3.8460476,559.01697
3.8460476,500
3.8460476,559.01697
3.8460476,707.1068
3.8823838,707.1068
3.8823838,559.01697
3.8823838,500
3.8823838,559.01697
3.8823838,707.1068
3.8823838,559.01697
3.8823838,353.5534
3.8823838,250
3.8823838,353.5534
3.8823838,559.01697
3.8823838,500
3.8823838,250
3.8823838,0
3.8823838,250
3.8823838,500
3.8823838,559.01697
3.8823838,353.5534
3.8823838,250
3.8823838,353.5534
3.8823838,559.01697
3.8823838,707.1068
3.8823838,559.01697
3.8823838,500
3.8823838,559.01697
3.8823838,707.1068
5.3381114,707.1068
5.3381114,559.01697
5.2219334,500
5.2219334,559.01697
5.2219334,707.1068
5.3381114,559.01697
5.3381114,353.5534
5.2219334,250
5.2219334,353.5534
5.2219334,559.01697
5.3381114,500
5.3381114,250
5.2219334,0
5.2219334,250
5.2219334,500
5.3381114,559.01697
5.3381114,353.5534
5.2219334,250
5.2219334,353.5534
5.2219334,559.01697
5.3381114,707.1068
5.3381114,559.01697
5.2219334,500
5.2219334,559.01697
5.2219334,707.1068
4.3676653,707.1068
4.3676653,559.01697
4.3676653,500
4.3676653,559.01697
4.3676653,707.1068
4.3676653,559.01697
4.3676653,353.5534
4.3676653,250
4.3676653,353.5534
4.3676653,559.01697
4.3676653,500
4.3676653,250
4.3676653,0
4.3676653,250
4.3676653,500
4.3676653,559.01697
4.3676653,353.5534
4.3676653,250
4.3676653,353.5534
4.3676653,559.01697
4.3676653,707.1068
4.3676653,559.01697
4.3676653,500
4.3676653,559.01697
4.3676653,707.1068
4.0854754,707.1068
4.0854754,559.01697
4.2316194,500
4.2316194,559.01697
4.2316194,707.1068
4.0854754,559.01697
4.0854754,353.5534
4.2316194,250
4.2316194,353.5534
4.2316194,559.01697
4.0854754,500
4.0854754,250
4.2316194,0
4.2316194,250
4.2316194,500
4.02262,559.01697
4.02262,353.5534
4.124917,250
4.124917,353.5534
4.124917,559.01697
4.02262,707.1068
4.02262,559.01697
4.124917,500
4.124917,559.01697
4.124917,707.1068
3.9159708,707.1068
3.9159708,559.01697
3.9159708,500
3.9159708,559.01697
3.9159708,707.1068
3.9159708,559.01697
3.9159708,353.5534
3.9159708,250
3.9159708,353.5534
3.9159708,559.01697
3.9159708,500
3.9159708,250
3.9159708,0
3.9159708,250
3.9159708,500
3.9159708,559.01697
3.9159708,353.5534
3.9159708,250
3.9159708,353.5534
3.9159708,559.01697
3.9159708,707.1068
3.9159708,559.01697
3.9159708,500
3.9159708,559.01697
3.9159708,707.1068
4.785073,707.1068
4.785073,559.01697
4.785073,500
4.785073,559.01697
4.785073,707.1068
4.785073,559.01697
4.785073,353.5534
4.785073,250
4.785073,353.5534
4.785073,559.01697
4.785073,500
4.785073,250
4.785073,0
4.785073,250
4.785073,500
4.785073,559.01697
4.785073,353.5534
4.785073,250
4.785073,353.5534
4.785073,559.01697
4.785073,707.1068
4.785073,559.01697
4.785073,500
4.785073,559.01697
4.785073,707.1068
3.540786,707.1068
3.540786,559.01697
3.5508008,500
3.5508008,559.01697
3.5508008,707.1068
3.540786,559.01697
3.540786,353.5534
3.5508008,250
3.5508008,353.5534
3.5508008,559.01697
3.540786,500
3.540786,250
3.5508008,0
3.5508008,250
3.5508008,500
3.540786,559.01697
3.540786,353.5534
3.5508008,250
3.5508008,353.5534
3.5508008,559.01697
3.540786,707.1068
3.540786,559.01697
3.5508008,500
3.5508008,559.01697
3.5508008,707.1068
3.7745707,707.1068
3.7745707,559.01697
3.7745707,500
3.7745707,559.01697
3.7745707,707.1068
3.7745707,559.01697
3.7745707,353.5534
3.7745707,250
3.7745707,353.5534
3.7745707,559.01697
3.7745707,500
3.7745707,250
3.7745707,0
3.7745707,250
3.7745707,500
3.7745707,559.01697
3.7745707,353.5534
3.7745707,250
3.7745707,353.5534
3.7745707,559.01697
3.81188,707.1068
3.81188,559.01697
3.81188,500
3.81188,559.01697
3.81188,707.1068
4.875395,707.1068
4.875395,559.01697
4.875395,500
4.875395,559.01697
4.875395,707.1068
4.875395,559.01697
4.875395,353.5534
4.875395,250
4.875395,353.5534
4.875395,559.01697
4.875395,500
4.875395,250
4.875395,0
4.875395,250
4.875395,500
4.875395,559.01697
4.875395,353.5534
4.875395,250
4.875395,353.5534
4.875395,559.01697
4.875395,707.1068
4.875395,559.01697
4.875395,500
4.875395,559.01697
4.875395,707.1068
4.0290456,707.1068
4.0290456,559.01697
4.0290456,500
4.0290456,559.01697
4.0290456,707.1068
4.0290456,559.01697
4.0290456,353.5534
4.0290456,250
4.0290456,353.5534
4.0290456,559.01697
4.0290456,500
4.0290456,250
4.0290456,0
4.0290456,250
4.0290456,500
4.0290456,559.01697
4.0290456,353.5534
4.0290456,250
4.0290456,353.5534
4.0290456,559.01697
4.0290456,707.1068
4.0290456,559.01697
4.0290456,500
4.0290456,559.01697
4.0290456,707.1068
4.307948,707.1068
4.307948,559.01697
4.1973395,500
4.1973395,559.01697
4.1973395,707.1068
4.307948,559.01697
4.307948,353.5534
4.1973395,250
4.1973395,353.5534
4.1973395,559.01697
4.307948,500
4.307948,250
4.1973395,0
4.1973395,250
4.1973395,500
4.307948,559.01697
4.307948,353.5534
4.1973395,250
4.1973395,353.5534
4.1973395,559.01697
4.307948,707.1068
4.307948,559.01697
4.1973395,500
4.1973395,559.01697
4.1973395,707.1068
4.577315,707.1068
4.577315,559.01697
4.577315,500
4.511513,559.01697
4.511513,707.1068
4.577315,559.01697
4.577315,353.5534
4.577315,250
4.511513,353.5534
4.511513,559.01697
4.577315,500
4.577315,250
4.577315,0
4.511513,250
4.511513,500
4.577315,559.01697
4.577315,353.5534
4.577315,250
4.511513,353.5534
4.511513,559.01697
4.577315,707.1068
4.577315,559.01697
4.577315,500
4.511513,559.01697
4.511513,707.1068
4.615908,707.1068
4.615908,559.01697
4.615908,500
4.615908,559.01697
4.615908,707.1068
4.615908,559.01697
4.615908,353.5534
4.615908,250
4.615908,353.5534
4.615908,559.01697
4.615908,500
4.615908,250
4.615908,0
4.615908,250
4.615908,500
4.615908,559.01697
4.615908,353.5534
4.615908,250
4.615908,353.5534
4.615908,559.01697
4.3633385,707.1068
4.3633385,559.01697
4.3633385,500
4.3633385,559.01697
4.3633385,707.1068
3.949664,707.1068
3.9128618,559.01697
3.9128618,500
3.9128618,559.01697
3.9128618,707.1068
3.949664,559.01697
3.9128618,353.5534
3.9128618,250
3.9128618,353.5534
3.9128618,559.01697
3.949664,500
3.9128618,250
3.9128618,0
3.9128618,250
3.9128618,500
3.949664,559.01697
3.9128618,353.5534
3.9128618,250
3.9128618,353.5534
3.9128618,559.01697
3.949664,707.1068
3.9128618,559.01697
3.9128618,500
3.9128618,559.01697
3.9128618,707.1068
3.8593724,707.1068
3.8593724,559.01697
3.8593724,500
3.8593724,559.01697
3.8593724,707.1068
3.8593724,559.01697
3.8593724,353.5534
3.8593724,250
3.8593724,353.5534
3.8593724,559.01697
3.8593724,500
3.8593724,250
3.8593724,0
3.8593724,250
3.8593724,500
3.8593724,559.01697
3.8593724,353.5534
3.8593724,250
3.8593724,353.5534
3.8593724,559.01697
3.8593724,707.1068
3.8593724,559.01697
3.8593724,500
3.8593724,559.01697
3.8593724,707.1068
4.0728583,707.1068
4.0728583,559.01697
4.0728583,500
4.0728583,559.01697
4.0728583,707.1068
4.0728583,559.01697
4.0728583,353.5534
4.0728583,250
4.0728583,353.5534
4.0728583,559.01697
4.0728583,500
4.0728583,250
4.0728583,0
4.0728583,250
4.0728583,500
4.0728583,559.01697
4.0728583,353.5534
4.0728583,250
4.0728583,353.5534
4.0728583,559.01697
4.0728583,707.1068
4.0728583,559.01697
4.0728583,500
4.0728583,559.01697
4.0728583,707.1068
3.8998497,707.1068
3.8998497,559.01697
3.8998497,500
3.8998497,559.01697
3.8998497,707.1068
3.8998497,559.01697
3.8998497,353.5534
3.8998497,250
3.8998497,353.5534
3.8998497,559.01697
3.8998497,500
3.8998497,250
3.8998497,0
3.8998497,250
3.8998497,500
3.8998497,559.01697
3.8998497,353.5534
3.8998497,250
3.8998497,353.5534
3.8998497,559.01697
3.8998497,707.1068
3.8998497,559.01697
3.8998497,500
3.8998497,559.01697
3.8998497,707.1068
4.1093416,707.1068
4.1093416,559.01697
4.1093416,500
4.1093416,559.01697
4.1093416,707.1068
4.2472916,559.01697
4.2472916,353.5534
4.2472916,250
4.2472916,353.5534
4.2472916,559.01697
4.2472916,500
4.2472916,250
4.2472916,0
4.2472916,250
4.2472916,500
4.2472916,559.01697
4.2472916,353.5534
4.2472916,250
4.2472916,353.5534
4.2472916,559.01697
4.2472916,707.1068
4.2472916,559.01697
4.2472916,500
4.2472916,559.01697
4.2472916,707.1068